
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\vm'.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:19: Warning: Identifier `\_019_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:25: Warning: Identifier `\_020_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:31: Warning: Identifier `\_021_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:38: Warning: Identifier `\_022_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:44: Warning: Identifier `\_023_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:49: Warning: Identifier `\state[7]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:50: Warning: Identifier `\_024_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:55: Warning: Identifier `\state[4]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:56: Warning: Identifier `\state[5]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:57: Warning: Identifier `\_025_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:62: Warning: Identifier `\state[1]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:63: Warning: Identifier `\state[3]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:64: Warning: Identifier `\state[6]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:65: Warning: Identifier `\_026_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:72: Warning: Identifier `\state[2]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:74: Warning: Identifier `\_027_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:83: Warning: Identifier `\_028_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:90: Warning: Identifier `\state[0]' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:92: Warning: Identifier `\_029_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:98: Warning: Identifier `\_030_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:106: Warning: Identifier `\_031_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:112: Warning: Identifier `\_032_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:119: Warning: Identifier `\_033_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:125: Warning: Identifier `\_034_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:131: Warning: Identifier `\_035_' is implicitly declared.
/openLANE_flow/designs/vm/runs/final/results/lvs/vm.lvs.powered.v:137: Warning: Identifier `\_036_' is implicitly declared.
